4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB)
（1Pet 2:5）	you yourselves, as living stones, a spiritual house, are being built to be a holy priesthood to offer spiritual sacrifices acceptable to God through Jesus Christ.
（1Pet 2:9）	But you are a chosen race, a royal priesthood, a holy nation, a people for his possession, so that you may proclaim the praises of the one who called you out of darkness into his marvelous light.
（1John 1:7）	If we walk in the light as he himself is in the light, we have fellowship with one another, and the blood of Jesus his Son cleanses us from all sin.
（1John 2:1）	My little children, I am writing you these things so that you may not sin. But if anyone does sin, we have an advocate with the Father — Jesus Christ the righteous one.
（1John 3:2-3）	Dear friends, we are God’s children now, and what we will be has not yet been revealed. We know that when he appears, we will be like him because we will see him as he is.And everyone who has this hope in him purifies himself just as he is pure.
（Jude 1:1）	Jude, a servant of Jesus Christ and a brother of James: To those who are the called, loved by God the Father and kept for Jesus Christ.
（Rev 7:15）	For this reason they are before the throne of God, and they serve him day and night in his temple. The one seated on the throne will shelter them:
（Rev 7:17）	For the Lamb who is at the center of the throne will shepherd them; he will guide them to springs of the waters of life, and God will wipe away every tear from their eyes.
（Rev 21:3-4）	Then I heard a loud voice from the throne: Look, God’s dwelling is with humanity, and he will live with them. They will be his peoples, and God himself will be with them and will be their God.He will wipe away every tear from their eyes. Death will be no more; grief, crying, and pain will be no more, because the previous things have passed away.
（Rev 22:3-5）	and there will no longer be any curse. The throne of God and of the Lamb will be in the city, and his servants will worship him.They will see his face, and his name will be on their foreheads.Night will be no more; people will not need the light of a lamp or the light of the sun, because the Lord God will give them light, and they will reign forever and ever.

4.7.{3}	Promises to Shepherds
（Eph 4:8）	For it says: When he ascended on high, he took the captives captive; he gave gifts to people.
（Eph 4:11-13）	And he himself gave some to be apostles, some prophets, some evangelists, some pastors and teachers,equipping the saints for the work of ministry, to build up the body of Christ,until we all reach unity in the faith and in the knowledge of God’s Son, growing into maturity with a stature measured by Christ’s fullness.
（2Sam 23:3-4）	The God of Israel spoke; the Rock of Israel said to me, “The one who rules the people with justice, who rules in the fear of God,is like the morning light when the sun rises on a cloudless morning, the glisten of rain on sprouting grass.”
（Jer 23:4）	I will raise up shepherds over them who will tend them. They will no longer be afraid or discouraged, nor will any be missing.” This is the LORD’s declaration.
（Jer 3:15）	I will give you shepherds who are loyal to me, and they will shepherd you with knowledge and skill.
（Jer 1:9）	Then the LORD reached out his hand, touched my mouth, and told me: I have now filled your mouth with my words.
（Exod 4:12）	Now go! I will help you speak and I will teach you what to say.”
（Isa 51:16）	I have put my words in your mouth, and covered you in the shadow of my hand, in order to plant the heavens, to found the earth, and to say to Zion, “You are my people.”
（Jer 23:28-29）	The prophet who has only a dream should recount the dream, but the one who has my word should speak my word truthfully, for what is straw compared to grain?” — this is the LORD’s declaration.“Is not my word like fire” — this is the LORD’s declaration — “and like a hammer that pulverizes rock?
（Jer 15:19）	Therefore, this is what the LORD says: If you return, I will take you back; you will stand in my presence. And if you speak noble words, rather than worthless ones, you will be my spokesman. It is they who must return to you; you must not return to them.

4.8.{3}	Promises on the Power of God’s Word
（Josh 1:8）	This book of instruction must not depart from your mouth; you are to meditate on it day and night so that you may carefully observe everything written in it. For then you will prosper and succeed in whatever you do.
（Ps 1:2-3）	Instead, his delight is in the LORD’s instruction, and he meditates on it day and night.He is like a tree planted beside flowing streams that bears its fruit in its season and whose leaf does not wither. Whatever he does prospers.
（Prov 6:22-23）	When you walk here and there, they will guide you; when you lie down, they will watch over you; when you wake up, they will talk to you.For a command is a lamp, teaching is a light, and corrective discipline is the way to life.
（Prov 30:5）	Every word of God is pure; he is a shield to those who take refuge in him.
（Isa 55:11）	so my word that comes from my mouth will not return to me empty, but it will accomplish what I please and will prosper in what I send it to do.”
（Mark 13:31）	Heaven and earth will pass away, but my words will never pass away.
（Acts 20:32）	“And now I commit you to God and to the word of his grace, which is able to build you up and to give you an inheritance among all who are sanctified.
（Rom 15:4）	For whatever was written in the past was written for our instruction, so that we may have hope through endurance and through the encouragement from the Scriptures.
（1Tim 4:4-5）	For everything created by God is good, and nothing is to be rejected if it is received with thanksgiving,since it is sanctified by the word of God and by prayer.
（2Tim 3:15-17）	and you know that from infancy you have known the sacred Scriptures, which are able to give you wisdom for salvation through faith in Christ Jesus.All Scripture is inspired by God and is profitable for teaching, for rebuking, for correcting, for training in righteousness,so that the man of God may be complete, equipped for every good work.
（Heb 4:12）	For the word of God is living and effective and sharper than any double-edged sword, penetrating as far as the separation of soul and spirit, joints and marrow. It is able to judge the thoughts and intentions of the heart.
（Jas 1:17-18）	Every good and perfect gift is from above, coming down from the Father of lights, who does not change like shifting shadows.By his own choice, he gave us birth by the word of truth so that we would be a kind of firstfruits of his creatures.
（1Pet 1:23-25）	because you have been born again  — not of perishable seed but of imperishable — through the living and enduring word of God.For All flesh is like grass, and all its glory like a flower of the grass. The grass withers, and the flower falls,but the word of the Lord endures forever. And this word is the gospel that was proclaimed to you.
（2Pet 1:20-21）	Above all, you know this: No prophecy of Scripture comes from the prophet’s own interpretation,because no prophecy ever came by the will of man; instead, men spoke from God as they were carried along by the Holy Spirit.
（1John 2:14）	I have written to you, children, because you have come to know the Father. I have written to you, fathers, because you have come to know the one who is from the beginning. I have written to you, young men, because you are strong, God’s word remains in you, and you have conquered the evil one.
（Rev 1:3）	Blessed is the one who reads aloud the words of this prophecy, and blessed are those who hear the words of this prophecy and keep what is written in it, because the time is near.

4.9.{3}	Promises to Send Revival
（Jer 4:1-2）	If you return, Israel — this is the LORD’s declaration — you will return to me, if you remove your abhorrent idols from my presence and do not waver,then you can swear, “As the LORD lives,” in truth, in justice, and in righteousness, then the nations will be blessed by him and will pride themselves in him.
（Ps 19:7）	The instruction of the LORD is perfect, renewing one’s life; the testimony of the LORD is trustworthy, making the inexperienced wise.
（Ps 110:3）	Your people will volunteer on your day of battle. In holy splendor, from the womb of the dawn, the dew of your youth belongs to you.
（Isa 2:2-3）	In the last days the mountain of the LORD’s house will be established at the top of the mountains and will be raised above the hills. All nations will stream to it,and many peoples will come and say, “Come, let us go up to the mountain of the LORD, to the house of the God of Jacob. He will teach us about his ways so that we may walk in his paths.” For instruction will go out of Zion and the word of the LORD from Jerusalem.
（Isa 10:20-21）	On that day the remnant of Israel and the survivors of the house of Jacob will no longer depend on the one who struck them, but they will faithfully depend on the LORD, the Holy One of Israel.The remnant will return, the remnant of Jacob, to the Mighty God.
（Isa 27:6）	In days to come, Jacob will take root. Israel will blossom and bloom and fill the whole world with fruit.
（Isa 29:17-19）	Isn’t it true that in just a little while Lebanon will become an orchard, and the orchard will seem like a forest?On that day the deaf will hear the words of a document, and out of a deep darkness the eyes of the blind will see.The humble will have joy after joy in the LORD, and the poor people will rejoice in the Holy One of Israel.
（Isa 29:22）	Therefore, the LORD who redeemed Abraham says this about the house of Jacob: Jacob will no longer be ashamed, and his face will no longer be pale.
（Isa 32:15）	until the Spirit from on high is poured out on us. Then the desert will become an orchard, and the orchard will seem like a forest.
（Isa 33:17）	Your eyes will see the King in his beauty; you will see a vast land.
（Isa 35:1-2）	The wilderness and the dry land will be glad; the desert will rejoice and blossom like a wildflower.It will blossom abundantly and will also rejoice with joy and singing. The glory of Lebanon will be given to it, the splendor of Carmel and Sharon. They will see the glory of the LORD, the splendor of our God.
（Isa 35:6）	Then the lame will leap like a deer, and the tongue of the mute will sing for joy, for water will gush in the wilderness, and streams in the desert;
（Isa 41:18）	I will open rivers on the barren heights, and springs in the middle of the plains. I will turn the desert into a pool and dry land into springs.
（Isa 43:20-21）	Wild animals — jackals and ostriches — will honor me, because I provide water in the wilderness, and rivers in the desert, to give drink to my chosen people.The people I formed for myself will declare my praise.
（Isa 44:3-5）	For I will pour water on the thirsty land and streams on the dry ground; I will pour out my Spirit on your descendants and my blessing on your offspring.They will sprout among the grass like poplars by flowing streams.This one will say, ‘I am the LORD’s’; another will use the name of Jacob; still another will write on his hand, ‘The LORD’s,’ and take on the name of Israel.”
（Isa 51:3）	For the LORD will comfort Zion; he will comfort all her waste places, and he will make her wilderness like Eden, and her desert like the garden of the LORD. Joy and gladness will be found in her, thanksgiving and melodious song.
（Isa 54:13）	Then all your children will be taught by the LORD, their prosperity will be great,
（Jer 3:12）	Go, proclaim these words to the north, and say, ‘Return, unfaithful Israel. This is the LORD’s declaration. I will not look on you with anger, for I am unfailing in my love. This is the LORD’s declaration. I will not be angry forever.
（Jer 24:7）	I will give them a heart to know me, that I am the LORD. They will be my people, and I will be their God because they will return to me with all their heart.
（Jer 30:17）	But I will bring you health and will heal you of your wounds — this is the LORD’s declaration — for they call you Outcast, Zion whom no one cares about.
（Jer 30:19）	Thanksgiving will come out of them, a sound of rejoicing. I will multiply them, and they will not decrease; I will honor them, and they will not be insignificant.
（Jer 31:9）	They will come weeping, but I will bring them back with consolation. I will lead them to wadis filled with water, by a smooth way where they will not stumble, for I am Israel’s Father, and Ephraim is my firstborn.
（Hos 6:1-3）	Come, let us return to the LORD. For he has torn us, and he will heal us; he has wounded us, and he will bind up our wounds.He will revive us after two days, and on the third day he will raise us up so we can live in his presence.Let us strive to know the LORD. His appearance is as sure as the dawn. He will come to us like the rain, like the spring showers that water the land.
（Joel 2:25）	I will repay you for the years that the swarming locust ate, the young locust, the destroying locust, and the devouring locust — my great army that I sent against you.

4.10.{3}	Promises of The Holy Spirit’s Powerful Ministry
（Isa 32:15）	until the Spirit from on high is poured out on us. Then the desert will become an orchard, and the orchard will seem like a forest.
（Ezek 37:14）	I will put my Spirit in you, and you will live, and I will settle you in your own land. Then you will know that I am the LORD. I have spoken, and I will do it. This is the declaration of the LORD.’”
（1Thess 1:5）	because our gospel did not come to you in word only, but also in power, in the Holy Spirit, and with full assurance. You know how we lived among you for your benefit,
（Ezek 39:29）	I will no longer hide my face from them, for I will pour out my Spirit on the house of Israel.” This is the declaration of the Lord GOD.
（Joel 2:28-29）	After this I will pour out my Spirit on all humanity; then your sons and your daughters will prophesy, your old men will have dreams, and your young men will see visions.I will even pour out my Spirit on the male and female slaves in those days.
（Matt 3:11）	“I baptize you with water for repentance, but the one who is coming after me is more powerful than I. I am not worthy to remove his sandals. He himself will baptize you with the Holy Spirit and fire.
（Luke 11:13）	If you then, who are evil, know how to give good gifts to your children, how much more will the heavenly Father give the Holy Spirit to those who ask him?”
（Luke 24:49）	And look, I am sending you what my Father promised. As for you, stay in the city until you are empowered from on high.”
（John 7:37-39）	On the last and most important day of the festival, Jesus stood up and cried out, “If anyone is thirsty, let him come to me and drink.The one who believes in me, as the Scripture has said, will have streams of living water flow from deep within him.”He said this about the Spirit. Those who believed in Jesus were going to receive the Spirit, for the Spirit had not yet been given because Jesus had not yet been glorified.
（John 14:12）	“Truly I tell you, the one who believes in me will also do the works that I do. And he will do even greater works than these, because I am going to the Father.
（John 14:16-17）	And I will ask the Father, and he will give you another Counselor to be with you forever.He is the Spirit of truth. The world is unable to receive him because it doesn’t see him or know him. But you do know him, because he remains with you and will be in you.
（John 14:26-27）	But the Counselor, the Holy Spirit, whom the Father will send in my name, will teach you all things and remind you of everything I have told you.“Peace I leave with you. My peace I give to you. I do not give to you as the world gives. Don’t let your heart be troubled or fearful.
（John 16:13-14）	When the Spirit of truth comes, he will guide you into all the truth. For he will not speak on his own, but he will speak whatever he hears. He will also declare to you what is to come.He will glorify me, because he will take from what is mine and declare it to you.
（John 20:22）	After saying this, he breathed on them and said, “Receive the Holy Spirit.
（Acts 1:8）	But you will receive power when the Holy Spirit has come on you, and you will be my witnesses in Jerusalem, in all Judea and Samaria, and to the end of the earth.”
（Rom 5:5）	This hope will not disappoint us, because God’s love has been poured out in our hearts through the Holy Spirit who was given to us.
（Rom 7:6）	But now we have been released from the law, since we have died to what held us, so that we may serve in the newness of the Spirit and not in the old letter of the law.
（Rom 8:13）	because if you live according to the flesh, you are going to die. But if by the Spirit you put to death the deeds of the body, you will live.
（Rom 8:14-15）	For all those led by God’s Spirit are God’s sons.For you did not receive a spirit of slavery to fall back into fear. Instead, you received the Spirit of adoption, by whom we cry out, “Abba, Father!”
（Gal 4:6）	And because you are sons, God sent the Spirit of his Son into our hearts, crying, “Abba, Father!”
（Rom 8:16）	The Spirit himself testifies together with our spirit that we are God’s children,
（1Cor 2:9-10）	But as it is written, What no eye has seen, no ear has heard, and no human heart has conceived — God has prepared these things for those who love him.Now God has revealed these things to us by the Spirit, since the Spirit searches everything, even the depths of God.
（1Cor 2:12）	Now we have not received the spirit of the world, but the Spirit who comes from God, so that we may understand what has been freely given to us by God.
（1Cor 12:11）	One and the same Spirit is active in all these, distributing to each person as he wills.
（2Cor 3:6）	He has made us competent to be ministers of a new covenant, not of the letter, but of the Spirit. For the letter kills, but the Spirit gives life.
（2Cor 3:17-18）	Now the Lord is the Spirit, and where the Spirit of the Lord is, there is freedom.We all, with unveiled faces, are looking as in a mirror at the glory of the Lord and are being transformed into the same image from glory to glory; this is from the Lord who is the Spirit.
（Gal 5:16）	I say then, walk by the Spirit and you will certainly not carry out the desire of the flesh.
（Gal 5:18）	But if you are led by the Spirit, you are not under the law.
（Gal 5:22-23）	But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness,gentleness, and self-control. The law is not against such things.
（Gal 6:8）	because the one who sows to his flesh will reap destruction from the flesh, but the one who sows to the Spirit will reap eternal life from the Spirit.
（1John 2:20）	But you have an anointing from the Holy One, and all of you know the truth.
（1John 2:27）	As for you, the anointing you received from him remains in you, and you don’t need anyone to teach you. Instead, his anointing teaches you about all things and is true and is not a lie; just as it has taught you, remain in him.

4.11.{3}	Promises that God Will Make Us His Possession
（Lev 20:26）	You are to be holy to me because I, the LORD, am holy, and I have set you apart from the nations to be mine.
（Lev 26:11-12）	I will place my residence among you, and I will not reject you.I will walk among you and be your God, and you will be my people.
（Deut 7:6）	For you are a holy people belonging to the LORD your God. The LORD your God has chosen you to be his own possession out of all the peoples on the face of the earth.
（1Sam 12:22）	The LORD will not abandon his people, because of his great name and because he has determined to make you his own people.
（1Chr 17:21-22）	And who is like your people Israel? God, you came to one nation on earth to redeem a people for yourself, to make a name for yourself through great and awesome works by driving out nations before your people you redeemed from Egypt.You made your people Israel your own people forever, and you, LORD, have become their God.
（Num 18:20）	The LORD told Aaron, “You will not have an inheritance in their land; there will be no portion among them for you. I am your portion and your inheritance among the Israelites.
（Titus 2:13-14）	while we wait for the blessed hope, the appearing of the glory of our great God and Savior, Jesus Christ.He gave himself for us to redeem us from all lawlessness and to cleanse for himself a people for his own possession, eager to do good works.

4.12.{3}.1	The meaning of the promise “God with us”:
（Gen 39:2-3）	The LORD was with Joseph, and he became a successful man, serving in the household of his Egyptian master.When his master saw that the LORD was with him and that the LORD made everything he did successful,
（Gen 39:21）	But the LORD was with Joseph and extended kindness to him. He granted him favor with the prison warden.
（Gen 39:23）	The warden did not bother with anything under Joseph’s authority, because the LORD was with him, and the LORD made everything that he did successful.
（Josh 1:5）	No one will be able to stand against you as long as you live. I will be with you, just as I was with Moses. I will not leave you or abandon you.
（Josh 6:27）	And the LORD was with Joshua, and his fame spread throughout the land.
（Judg 6:12）	Then the angel of the LORD appeared to him and said: “The LORD is with you, valiant warrior.”
（1Sam 3:19）	Samuel grew, and the LORD was with him, and he fulfilled everything Samuel prophesied.
（1Sam 18:12）	Saul was afraid of David, because the LORD was with David but had left Saul.
（2Sam 7:3）	So Nathan told the king, “Go and do all that is on your mind, for the LORD is with you.”
（2Kgs 18:7）	The LORD was with him, and wherever he went he prospered. He rebelled against the king of Assyria and did not serve him.
（1Chr 11:9）	David steadily grew more powerful, and the LORD of Armies was with him.
（1Kgs 8:57-58）	May the LORD our God be with us as he was with our ancestors. May he not abandon us or leave usso that he causes us to be devoted to him, to walk in all his ways, and to keep his commands, statutes, and ordinances, which he commanded our ancestors.
（1Chr 22:11）	“Now, my son, may the LORD be with you, and may you succeed in building the house of the LORD your God, as he said about you.
（1Chr 28:20）	Then David said to his son Solomon, “Be strong and courageous, and do the work. Don’t be afraid or discouraged, for the LORD God, my God, is with you. He won’t leave you or abandon you until all the work for the service of the LORD’s house is finished.
（Hag 2:4）	Even so, be strong, Zerubbabel — this is the LORD’s declaration. Be strong, Joshua son of Jehozadak, high priest. Be strong, all you people of the land — this is the LORD’s declaration. Work! For I am with you  — the declaration of the LORD of Armies.
（Acts 7:9-10）	“The patriarchs became jealous of Joseph and sold him into Egypt, but God was with himand rescued him out of all his troubles. He gave him favor and wisdom in the sight of Pharaoh, king of Egypt, who appointed him ruler over Egypt and over his whole household.
（Acts 10:38）	how God anointed Jesus of Nazareth with the Holy Spirit and with power, and how he went about doing good and healing all who were under the tyranny of the devil, because God was with him.

4.12.{3}.2	Promises that God Will Be “With Us”
（Gen 28:15）	Look, I am with you and will watch over you wherever you go. I will bring you back to this land, for I will not leave you until I have done what I have promised you.”
（Exod 4:12）	Now go! I will help you speak and I will teach you what to say.”
（Josh 1:9）	Haven’t I commanded you: be strong and courageous? Do not be afraid or discouraged, for the LORD your God is with you wherever you go.”
（2Chr 15:2）	So he went out to meet Asa and said to him, “Asa and all Judah and Benjamin, hear me. The LORD is with you when you are with him. If you seek him, he will be found by you, but if you abandon him, he will abandon you.
（Ps 14:5）	Then they will be filled with dread, for God is with those who are righteous.
（Ps 46:7）	The LORD of Armies is with us; the God of Jacob is our stronghold. Selah
（Ps 91:1-2）	The one who lives under the protection of the Most High dwells in the shadow of the Almighty.I will say concerning the LORD, who is my refuge and my fortress, my God in whom I trust:
（Ps 139:8-10）	If I go up to heaven, you are there; if I make my bed in Sheol, you are there.If I live at the eastern horizon or settle at the western limits,even there your hand will lead me; your right hand will hold on to me.
（Isa 41:10）	Do not fear, for I am with you; do not be afraid, for I am your God. I will strengthen you; I will help you; I will hold on to you with my righteous right hand.
（Isa 43:2）	I will be with you when you pass through the waters, and when you pass through the rivers, they will not overwhelm you. You will not be scorched when you walk through the fire, and the flame will not burn you.
（Isa 43:4-7）	Because you are precious in my sight and honored, and I love you, I will give people in exchange for you and nations instead of your life.Do not fear, for I am with you; I will bring your descendants from the east, and gather you from the west.I will say to the north, ‘Give them up!’ and to the south, ‘Do not hold them back!’ Bring my sons from far away, and my daughters from the ends of the earth  —everyone who bears my name and is created for my glory. I have formed them; indeed, I have made them.”
（Jer 1:8）	Do not be afraid of anyone, for I will be with you to rescue you. This is the LORD’s declaration.
（Jer 1:19）	They will fight against you but never prevail over you, since I am with you to rescue you.” This is the LORD’s declaration.
（Jer 42:11-12）	Don’t be afraid of the king of Babylon whom you now fear; don’t be afraid of him’ — this is the LORD’s declaration — ‘because I am with you to save you and rescue you from him.I will grant you compassion, and he will have compassion on you and allow you to return to your own soil.’
（Matt 28:19-20）	Go, therefore, and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit,teaching them to observe everything I have commanded you. And remember, I am with you always, to the end of the age.”
（Acts 18:9-10）	The Lord said to Paul in a night vision, “Don’t be afraid, but keep on speaking and don’t be silent.For I am with you, and no one will lay a hand on you to hurt you, because I have many people in this city.”
（Phil 4:9）	Do what you have learned and received and heard from me, and seen in me, and the God of peace will be with you.

4.13.{3}	Promises that God Will Draw Near
（Exod 29:46）	And they will know that I am the LORD their God, who brought them out of the land of Egypt, so that I might dwell among them. I am the LORD their God.
（Exod 33:14）	And he replied, “My presence will go with you, and I will give you rest.”
（Deut 4:7）	For what great nation is there that has a god near to it as the LORD our God is to us whenever we call to him?
（1Kgs 6:13）	I will dwell among the Israelites and not abandon my people Israel.”
（Ps 91:1）	The one who lives under the protection of the Most High dwells in the shadow of the Almighty.
（Isa 57:15）	For the High and Exalted One, who lives forever, whose name is holy, says this: “I live in a high and holy place, and with the oppressed and lowly of spirit, to revive the spirit of the lowly and revive the heart of the oppressed.
（Jer 30:21）	Jacob’s leader will be one of them; his ruler will issue from him. I will invite him to me, and he will approach me, for who would otherwise risk his life to approach me? This is the LORD’s declaration.
（Jas 4:8）	Draw near to God, and he will draw near to you. Cleanse your hands, sinners, and purify your hearts, you double-minded.

4.14.{3}	Promises that God Will Manifest His Favor
（Exod 20:24）	“Make an earthen altar for me, and sacrifice on it your burnt offerings and fellowship offerings, your flocks and herds. I will come to you and bless you in every place where I cause my name to be remembered.
（Job 8:7）	Then, even if your beginnings were modest, your final days will be full of prosperity.
（Job 23:10）	Yet he knows the way I have taken; when he has tested me, I will emerge as pure gold.
（Job 36:7）	He does not withdraw his gaze from the righteous, but he seats them forever with enthroned kings, and they are exalted.
（Ps 1:3）	He is like a tree planted beside flowing streams that bears its fruit in its season and whose leaf does not wither. Whatever he does prospers.
（Ps 36:7-9）	How priceless your faithful love is, God! People take refuge in the shadow of your wings.They are filled from the abundance of your house. You let them drink from your refreshing stream.For the wellspring of life is with you. By means of your light we see light.
（Ps 37:34）	Wait for the LORD and keep his way, and he will exalt you to inherit the land. You will watch when the wicked are destroyed.
（Ps 71:21）	You will increase my honor and comfort me once again.
（Ps 102:13）	You will rise up and have compassion on Zion, for it is time to show favor to her — the appointed time has come.
（Prov 4:18）	The path of the righteous is like the light of dawn, shining brighter and brighter until midday.
（Isa 51:16）	I have put my words in your mouth, and covered you in the shadow of my hand, in order to plant the heavens, to found the earth, and to say to Zion, “You are my people.”
（Isa 60:10）	Foreigners will rebuild your walls, and their kings will serve you. Although I struck you in my wrath, yet I will show mercy to you with my favor.
（Isa 65:16）	Whoever asks for a blessing in the land will ask for a blessing by the God of truth, and whoever swears in the land will swear by the God of truth. For the former troubles will be forgotten and hidden from my sight.
（Isa 66:2）	My hand made all these things, and so they all came into being. This is the LORD’s declaration. I will look favorably on this kind of person: one who is humble, submissive in spirit, and trembles at my word.
（John 15:4-5）	Remain in me, and I in you. Just as a branch is unable to produce fruit by itself unless it remains on the vine, neither can you unless you remain in me.I am the vine; you are the branches. The one who remains in me and I in him produces much fruit, because you can do nothing without me.
（Col 1:27）	God wanted to make known among the Gentiles the glorious wealth of this mystery, which is Christ in you, the hope of glory.

4.15.{3}	Promises to Believers Struggling with Sin
（Lev 26:13）	I am the LORD your God, who brought you out of the land of Egypt, so that you would no longer be their slaves. I broke the bars of your yoke and enabled you to live in freedom.
（2Chr 30:9）	for when you return to the LORD, your brothers and your sons will receive mercy in the presence of their captors and will return to this land. For the LORD your God is gracious and merciful; he will not turn his face away from you if you return to him.”
（Ps 18:16-18）	He reached down from on high and took hold of me; he pulled me out of deep water.He rescued me from my powerful enemy and from those who hated me, for they were too strong for me.They confronted me in the day of my calamity, but the LORD was my support.
（Ps 31:21）	Blessed be the LORD, for he has wondrously shown his faithful love to me in a city under siege.
（Ps 69:33）	For the LORD listens to the needy and does not despise his own who are prisoners.
（Isa 57:17-19）	Because of his sinful greed I was angry, so I struck him; I was angry and hid; but he went on turning back to the desires of his heart.I have seen his ways, but I will heal him; I will lead him and restore comfort to him and his mourners,creating words of praise.” The LORD says, “Peace, peace to the one who is far or near, and I will heal him.
（Jer 3:12）	Go, proclaim these words to the north, and say, ‘Return, unfaithful Israel. This is the LORD’s declaration. I will not look on you with anger, for I am unfailing in my love. This is the LORD’s declaration. I will not be angry forever.
（Jer 3:22）	Return, you faithless children. I will heal your unfaithfulness. “Here we are, coming to you, for you are the LORD our God.
（Jer 31:9）	They will come weeping, but I will bring them back with consolation. I will lead them to wadis filled with water, by a smooth way where they will not stumble, for I am Israel’s Father, and Ephraim is my firstborn.
（Ezek 16:59-60）	“‘For this is what the Lord GOD says: I will deal with you according to what you have done, since you have despised the oath by breaking the covenant.But I will remember the covenant I made with you in the days of your youth, and I will establish a permanent covenant with you.
（Ezek 37:23）	They will not defile themselves anymore with their idols, their abhorrent things, and all their transgressions. I will save them from all their apostasies by which they sinned, and I will cleanse them. Then they will be my people, and I will be their God.
（Hos 14:4）	I will heal their apostasy; I will freely love them, for my anger will have turned from him.
（Zech 10:6-7）	I will strengthen the house of Judah and deliver the house of Joseph. I will restore them because I have compassion on them, and they will be as though I had never rejected them. For I am the LORD their God, and I will answer them.Ephraim will be like a warrior, and their hearts will be glad as if with wine. Their children will see it and be glad; their hearts will rejoice in the LORD.
（Ezek 22:15）	I will disperse you among the nations and scatter you among the countries; I will purge your uncleanness.
（Ezek 36:25-27）	I will also sprinkle clean water on you, and you will be clean. I will cleanse you from all your impurities and all your idols.I will give you a new heart and put a new spirit within you; I will remove your heart of stone and give you a heart of flesh.I will place my Spirit within you and cause you to follow my statutes and carefully observe my ordinances.
（Jas 5:19-20）	My brothers and sisters, if any among you strays from the truth, and someone turns him back,let that person know that whoever turns a sinner from the error of his way will save his soul from death and cover a multitude of sins.

4.16.{3}	Promises to Give His People Strength
（2Chr 16:9）	For the eyes of the LORD roam throughout the earth to show himself strong for those who are wholeheartedly devoted to him. You have been foolish in this matter. Therefore, you will have wars from now on.”
（Ps 55:22）	Cast your burden on the LORD, and he will sustain you; he will never allow the righteous to be shaken.
（Ps 68:35）	God, you are awe-inspiring in your sanctuaries. The God of Israel gives power and strength to his people. Blessed be God!
（Ps 80:18）	Then we will not turn away from you; revive us, and we will call on your name.
（Ps 118:14）	The LORD is my strength and my song; he has become my salvation.
（Ps 138:3）	On the day I called, you answered me; you increased strength within me.
（Isa 28:5-6）	On that day the LORD of Armies will become a crown of beauty and a diadem of splendor to the remnant of his people,a spirit of justice to the one who sits in judgment, and strength to those who repel attacks at the city gate.
（Jer 31:25）	for I satisfy the thirsty person and feed all those who are weak.”
（Zech 4:6）	So he answered me, “This is the word of the LORD to Zerubbabel: ‘Not by strength or by might, but by my Spirit,’ says the LORD of Armies.
（Zech 10:12）	I will strengthen them in the LORD, and they will march in his name — this is the LORD’s declaration.
（Rom 8:37）	No, in all these things we are more than conquerors through him who loved us.
（Rom 14:4）	Who are you to judge another’s household servant? Before his own Lord he stands or falls. And he will stand, because the Lord is able to make him stand.
（Rom 16:25）	Now to him who is able to strengthen you according to my gospel and the proclamation about Jesus Christ, according to the revelation of the mystery kept silent for long ages
（2Cor 4:7）	Now we have this treasure in clay jars, so that this extraordinary power may be from God and not from us.
（2Cor 12:9）	But he said to me, “My grace is sufficient for you, for my power is perfected in weakness.” Therefore, I will most gladly boast all the more about my weaknesses, so that Christ’s power may reside in me.
（Phil 2:12-13）	Therefore, my dear friends, just as you have always obeyed, so now, not only in my presence but even more in my absence, work out your own salvation with fear and trembling.For it is God who is working in you both to will and to work according to his good purpose.
（Col 1:29）	I labor for this, striving with his strength that works powerfully in me.
（Exod 31:3）	I have filled him with God’s Spirit, with wisdom, understanding, and ability in every craft
（2Tim 4:17）	But the Lord stood with me and strengthened me, so that I might fully preach the word and all the Gentiles might hear it. So I was rescued from the lion’s mouth.
（Jude 1:24）	Now to him who is able to protect you from stumbling and to make you stand in the presence of his glory, without blemish and with great joy,
（Deut 32:36）	The LORD will indeed vindicate his people and have compassion on his servants when he sees that their strength is gone and no one is left — slave or free.
（1Sam 14:6）	Jonathan said to the attendant who carried his weapons, “Come on, let’s cross over to the garrison of these uncircumcised men. Perhaps the LORD will help us. Nothing can keep the LORD from saving, whether by many or by few.”
（2Sam 22:18-19）	He rescued me from my powerful enemy and from those who hated me, for they were too strong for me.They confronted me in the day of my calamity, but the LORD was my support.
（Ps 10:14）	But you yourself have seen trouble and grief, observing it in order to take the matter into your hands. The helpless one entrusts himself to you; you are a helper of the fatherless.
（Ps 103:14）	For he knows what we are made of, remembering that we are dust.
（Isa 40:28-31）	Do you not know? Have you not heard? The LORD is the everlasting God, the Creator of the whole earth. He never becomes faint or weary; there is no limit to his understanding.He gives strength to the faint and strengthens the powerless.Youths may become faint and weary, and young men stumble and fall,but those who trust in the LORD will renew their strength; they will soar on wings like eagles; they will run and not become weary, they will walk and not faint.
（Ps 111:6）	He has shown his people the power of his works by giving them the inheritance of the nations.

4.17.{3}	Promises to Give Light in the Darkness
